Параметры свечи (Candle)
o	double	+	Цена открытия
c	double	+	Цена закрытия
h	double	+	Наибольшая цена
l	double	+	Наименьшая цена
v	double	+	Объем торгов
time	string	+	Время в формате RFC3339


Интервал свечи и допустимый промежуток запроса:
- 1min [1 minute, 1 day]
- 2min [2 minutes, 1 day]
- 3min [3 minutes, 1 day]
- 5min [5 minutes, 1 day]
- 10min [10 minutes, 1 day]
- 15min [15 minutes, 1 day]
- 30min [30 minutes, 1 day]
- hour [1 hour, 7 days]
- day [1 day, 1 year]
- week [7 days, 2 years]
- month [1 month, 10 years]
